"Внутренняя площадь внутренней поверхности","Высота арки двери","Высота двери","Высота трапеции двери","Габаритная высота","Габаритная ширина","Глубина расположения двери","Имя","Имя родительского объекта","Категория","Количество","Марка","Марка родительского объекта","Наружная площадь внутренней поверхности","Ориентация заполнения двери","Относительная высота верха объекта","Относительная высота низа объекта","Периметр","Площадь","Площадь внутренней поверхности","Площадь остекления","Расположение дверного проёма","Смещение по вертикали","Смещение родительского объекта по вертикали","Стиль армирования","Стиль армирования.Имя","Стиль армирования.Уникальный идентификатор","Стиль двери","Стиль двери.Высота фрамуги","Стиль двери.Глубина коробки","Стиль двери.Глубина наличника","Стиль двери.Глубина полотна","Стиль двери.Имя","Стиль двери.Коробка","Стиль двери.Материал","Стиль двери.Материал.Имя","Стиль двери.Материал.Плотность","Стиль двери.Материал.Теплопроводность","Стиль двери.Материал.Уникальный идентификатор","Стиль двери.Наличники","Стиль двери.Порог","Стиль двери.Смещение полотна","Стиль двери.Тип фрамуги","Стиль двери.Толщина импоста","Стиль двери.Толщина коробки","Стиль двери.Толщина порога","Стиль двери.Уникальный идентификатор","Стиль двери.Ширина наличника","Тип объекта","Уникальный идентификатор","Уникальный идентификатор категории","Уникальный идентификатор родительского объекта","Уровень","Форма проёма двери","Ширина двери"
"0.4725000","","1000.0000000","","1000.0000000","700.0000000","0.0000000","Дверь - My: 700,00 мм x 1 000,00 мм","","Дверь","1","","","0.0675000","Правая","2500.0000000","1500.0000000","3400.0000000","0.7000000","0.5400000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","e564c70a-d7fc-476e-add2-9d4618140ce8","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","700.0000000"
"","","2050.0000000","","2050.0000000","1200.0000000","","Дверь - (нет): 1 200,00 мм x 2 050,00 мм","","Проём","1","","","","","5060.6129332","3010.6129332","6500.0000000","2.4600000","1.0600000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","(нет)","","","","50.0000000","(нет)","Нет","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","Нет","Нет","0.0000000","(нет)","","","","e38e5b25-6707-46a0-a6d7-08010c8a9f6c","","Дверь","e55367e8-f7a3-4a76-b9ad-129ad29cbe68","5a4a5eb1-14df-4a2a-8f83-231e31fc41b5","","1","Прямоугольный проём","1200.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Левая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","020b8f14-400d-4d2e-bec1-742624cd361b","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"1.1137500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Правая","5060.6129332","3010.6129332","5800.0000000","1.7425000","1.2375000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","2ec88b88-a87f-4aff-924d-2428b1c995b2","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Правая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","a1b4e19a-8018-4818-b590-9216a8c65458","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Правая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","b095330d-ff43-4976-a23b-ba32657d2bd0","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Левая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","1b145bec-4231-4808-a88b-6e1292e1b253","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Левая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","f26cc19a-cb81-43c4-8193-3087f4756232","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Левая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","98bff014-4ff9-4026-96a2-e08e80b709dd","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8750000","","1800.0000000","","1800.0000000","700.0000000","0.0000000","Дверь - My: 700,00 мм x 1 800,00 мм","","Дверь","1","","","0.1250000","Левая","4922.7306830","3122.7306830","5000.0000000","1.2600000","1.0000000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","61494be1-71dc-492f-adff-30f809b27a35","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","700.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Правая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","8d103fc1-c1c6-477b-8d28-c94a0074f1f5","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Правая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","2b5771a6-92b0-4a54-be27-767be6a769b8","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Левая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","aa1b35d7-303a-45c0-87d9-2215873d9196","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Правая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","5309e038-32d3-4cb1-b063-239aa5922ad1","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Левая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","a357d163-32f8-4dda-83c4-dd6a6a420c24","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Правая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","bf5c9007-b872-4e7b-bca0-a087fdfda223","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Левая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","e03617fb-d0c7-4910-87a4-e8e9687f2452","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Правая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","5e625ce3-ddcf-4d73-9a82-fb16dde15fc6","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Левая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","c403f20e-e6e5-4391-bae3-c188efdfacee","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"0.8662500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Правая","5060.6129332","3010.6129332","5800.0000000","1.7425000","0.9900000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","8a881795-66e6-4dea-a593-6fada9001c43","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"
"1.1137500","","2050.0000000","","2050.0000000","850.0000000","0.0000000","Дверь - My: 850,00 мм x 2 050,00 мм","","Дверь","1","","","0.1237500","Правая","5050.0000000","3000.0000000","5800.0000000","1.7425000","1.2375000","","Вдоль стены","0.0000000","","(нет)","(нет)","00000000-0000-0000-0000-000000000000","My","","","","50.0000000","My","Нет","Поливинилхлорид белый","Поливинилхлорид белый","1400.0000000","0.1600000","e58d7b56-1944-41da-b412-cc4da94cbdc8","Нет","Нет","0.0000000","(нет)","","","","b79668eb-13f6-43e9-888f-ee9db9811d72","","Дверь","0bd8e3d8-bddd-4223-898c-0870b1e3716d","80c34eed-5232-4cd7-8925-177ee02934d8","","1","Прямоугольный проём","850.0000000"