"Имя","Категория","Количество","Материал","Материал.Имя","Материал.Плотность","Материал.Теплопроводность","Материал.Уникальный идентификатор","Номинальная высота","Номинальная длина","Номинальная толщина","Полная масса","Полная площадь","Полная площадь боковой поверхности слева","Полная площадь боковой поверхности справа","Полная площадь продольного сечения","Полный объём","Тип объекта","Толщина слоя","Уникальный идентификатор","Уровень","Чистая масса","Чистая площадь","Чистая площадь боковой поверхности слева","Чистая площадь боковой поверхности справа","Чистая площадь основания","Чистая площадь продольного сечения","Чистый объём"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","1500.0000000","3442.2303762","200.0000000","2375.1389596","","5.1633456","5.1633456","5.1633456","1.0326691","Слой","200.0000000","a6e805fd-b7f1-813d-3924-bb4eaa13a210","1","1629.2167484","","3.7814457","3.7921106","0.5100805","3.5311106","0.7083551"
"Слой 1 - Бетон: 100,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","2084.8557756","100.0000000","1438.5504852","","6.2545673","6.2545673","6.2545673","0.6254567","Слой","100.0000000","988fed49-42e5-8c51-02b4-86de12397c83","1","1189.3413380","","5.3010493","5.1710493","0.1884856","5.1710493","0.5171049"
"Слой 1 - Бетон: 100,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","2047.4970828","100.0000000","1412.7729872","","6.1424912","6.1424912","6.1424912","0.6142491","Слой","100.0000000","bdcc14cc-9f81-87a0-1e91-380175c355c5","1","1178.7643227","","5.2516468","5.6760119","0.1885668","5.1222962","0.5125062"
"Слой 1 - Бетон: 450,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","14622.8539059","450.0000000","45403.9613779","","43.8685617","43.8685617","43.8685617","19.7408528","Слой","450.0000000","c56c800d-00a7-86fd-035e-8a137eccdd19","1","42377.0306194","","40.9439909","40.9439909","6.5802843","40.9439909","18.4247959"
"Слой 1 - Бетон: 250,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","3444.3721941","250.0000000","5941.5420347","","10.3331166","10.3331166","10.3331166","2.5832791","Слой","250.0000000","b067f5cb-98cb-8010-0c9a-eece2ae6475e","1","5566.4582953","","9.3308376","10.0307564","0.8610930","9.6807970","2.4201993"
"Слой 1 - Бетон: 250,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","3351.7194312","250.0000000","5781.7160188","","10.0551583","10.0551583","10.0551583","2.5137896","Слой","250.0000000","3f76c57b-8543-8d8f-0d7a-5d087919a4aa","1","5396.2682842","","9.6648144","9.1048144","0.8379299","9.3848144","2.3462036"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","2126.7730526","200.0000000","3107.4468125","","6.7553192","6.7553192","6.7553192","1.3510638","Слой","200.0000000","5e9790a1-353f-8678-00b0-92d122604c23","1","1937.7336917","","4.2824645","4.1424645","0.2553546","4.2124645","0.8424929"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","11218.6782966","200.0000000","15481.7760492","","33.6560349","33.6560349","33.6560349","6.7312070","Слой","200.0000000","d654da85-a62c-8127-2c28-cfd2d596a146","1","13648.1076460","","29.3897992","29.9497992","2.0737357","29.6697992","5.9339598"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","6532.9718016","200.0000000","9153.5010862","","19.8989154","19.8989154","19.8989154","3.9797831","Слой","200.0000000","fa6d6f4e-098f-8881-2092-5104efc72d65","1","8414.4676805","","18.2923210","18.2923210","1.3065944","18.2923210","3.6584642"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","11118.6782966","200.0000000","15343.7760492","","33.3560349","33.3560349","33.3560349","6.6712070","Слой","200.0000000","42281f53-ae9a-803a-29e9-72385af4e37e","1","13189.2576460","","29.0216928","28.3229056","1.9837357","28.6722992","5.7344598"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","24058.6578059","200.0000000","33200.9477722","","72.1759734","72.1759734","72.1759734","14.4351947","Слой","200.0000000","93b4e744-41f3-8569-14bd-a3a0d00ab13e","1","28582.9012540","","62.1367419","62.1367419","4.3017316","62.1367419","12.4273484"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","24058.6578059","200.0000000","33200.9477722","","72.1759734","72.1759734","72.1759734","14.4351947","Слой","200.0000000","8db5612d-76b2-8278-30a0-8ce5415f296a","1","28582.9012540","","62.1367419","62.1367419","4.3017316","62.1367419","12.4273484"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","5582.0491656","200.0000000","7703.2278486","","16.7461475","16.7461475","16.7461475","3.3492295","Слой","200.0000000","535ef86d-6a38-811f-3f3a-b2132c86a5c5","1","6932.0793253","","15.6297377","15.0697377","1.0764098","15.0697377","3.0139475"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","5570.4340209","200.0000000","7687.1989489","","16.7113021","16.7113021","16.7113021","3.3422604","Слой","200.0000000","d7f97332-1e2d-8463-05a7-a943d379b3b6","1","6917.1190189","","15.5972153","15.0372153","1.0740868","15.0372153","3.0074431"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","6200.1971089","200.0000000","8556.2720103","","18.6005913","18.6005913","18.6005913","3.7201183","Слой","200.0000000","18e0e5e6-302b-8b96-1fcd-ef2feec79651","1","7985.8538763","","17.3605519","17.3605519","1.2400394","17.3605519","3.4721104"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","7635.7961380","200.0000000","10537.3986705","","22.9073884","22.9073884","22.9073884","4.5814777","Слой","200.0000000","a0d12cdb-5f9c-8b64-3b4b-3bc83250abbe","1","9852.4677569","","21.4184082","21.4184082","1.5271592","21.4184082","4.2836816"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","6156.5656382","200.0000000","8634.0605807","","18.7696969","18.7696969","18.7696969","3.7539394","Слой","200.0000000","a37f3379-7f99-80d4-1c43-4e31bb1d50d0","1","7929.6565420","","17.2383838","17.2383838","1.2313131","17.2383838","3.4476768"
"Слой 1 - Бетон: 450,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","5095.8731390","450.0000000","15822.6860967","","15.2876194","15.2876194","15.2876194","6.8794287","Слой","450.0000000","e4da5fef-b19d-8fa7-32c2-b31624f1da15","1","14767.8403569","","14.2684448","14.2684448","2.2931429","14.2684448","6.4208002"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","4572.3238584","200.0000000","6309.8069246","","13.7169716","13.7169716","13.7169716","2.7433943","Слой","200.0000000","0408c0c6-5127-8ba3-0973-8aca8417ca39","1","5889.1531296","","12.8025068","12.8025068","0.9144648","12.8025068","2.5605014"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","6014.8105075","200.0000000","8300.4385004","","18.0444315","18.0444315","18.0444315","3.6088863","Слой","200.0000000","862bd766-f4fd-8535-0071-194a8e1f221d","1","6365.9259020","","14.3989694","14.3989694","0.9429621","13.8389694","2.7677939"
"Слой 1 - Бетон: 450,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","8421.0382633","450.0000000","26147.3238075","","25.2631148","25.2631148","25.2631148","11.3684017","Слой","450.0000000","5eb73ce9-375b-827b-1738-1627381a9884","1","24404.1688870","","23.5789071","23.5789071","3.7894672","23.5789071","10.6105082"
"Слой 1 - Бетон: 195,00 мм","Слой перекрытия","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","","","195.0000000","392009.8858108","874.0465681","","","","170.4390808","Слой","195.0000000","5c0ccdfd-c6f4-d25c-0d12-fbee2800bb52","2","388056.4714803","865.2318205","","","","","168.7202050"
"Слой 1 - Бетон: 250,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","4664.7393573","250.0000000","8046.6753914","","13.9942181","13.9942181","13.9942181","3.4985545","Слой","250.0000000","d060da07-6f10-807d-24d7-1793f20a9f28","1","6344.9130102","","11.0347179","12.0186515","0.9283153","11.0346022","2.7586578"
"Слой 1 - Бетон: 250,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","3610.6119907","250.0000000","6228.3056839","","10.8318360","10.8318360","10.8318360","2.7079590","Слой","250.0000000","0f2f5a03-8e6f-8676-1fef-c601c521194e","1","5813.0853050","","10.1097136","10.1097136","0.9026530","10.1097136","2.5274284"
"Слой 1 - Бетон: 250,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","4514.1159359","250.0000000","7786.8499895","","13.5423478","13.5423478","13.5423478","3.3855870","Слой","250.0000000","1099756c-b6a9-81c5-2192-314e2ab4a55e","1","6293.3362631","","10.8752733","11.0145920","0.9160290","10.9449326","2.7362332"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","2038.6857866","200.0000000","2813.3863855","","6.1160574","6.1160574","6.1160574","1.2232115","Слой","200.0000000","e0622dec-db67-8c68-1d2c-0232dda34de4","1","2625.8272931","","5.9888333","5.4278071","0.4077372","5.7083202","1.1416640"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","1435.3168403","200.0000000","1980.7372396","","4.3059505","4.3059505","4.3059505","0.8611901","Слой","200.0000000","adf1747d-331f-8f8a-0ce1-11b966cd371c","1","1047.1380903","","2.5569002","1.9958741","0.1170634","2.2763872","0.4552774"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","7173.9795848","200.0000000","10038.0918270","","21.8219388","21.8219388","21.8219388","4.3643878","Слой","200.0000000","b1ca034e-b79a-8c71-3838-c8ff784a693b","1","8438.5357052","","18.3446428","18.3446428","1.2647959","18.3446428","3.6689286"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","8118.2034308","200.0000000","11203.1207344","","24.3546103","24.3546103","24.3546103","4.8709221","Слой","200.0000000","278da2b8-5328-8352-351e-629604b2911c","1","10456.2460188","","22.7309696","22.7309696","1.6236407","22.7309696","4.5461939"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","14387.3890718","200.0000000","19854.5969191","","43.1621672","43.1621672","43.1621672","8.6324334","Слой","200.0000000","aa0fa55d-f3cd-8dc8-20a8-ef873f994b87","1","15318.7301285","","33.8615872","34.4215872","2.2420777","33.3015872","6.6603174"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","3093.6412441","200.0000000","4269.2249169","","9.2809237","9.2809237","9.2809237","1.8561847","Слой","200.0000000","50584f7a-64ff-8d3b-365b-38ae4accccb5","1","3984.6099224","","8.6621955","8.6621955","0.6187282","8.6621955","1.7324391"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","4626.1795336","200.0000000","6384.1277563","","13.8785386","13.8785386","13.8785386","2.7757077","Слой","200.0000000","8a32ba95-580c-8127-01fa-188b3be93d9d","1","5156.9692392","","11.2108027","11.2108027","0.7552359","11.2108027","2.2421605"
"Слой 1 - Бетон: 450,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","5045.4724345","450.0000000","15666.1919092","","15.1364173","15.1364173","15.1364173","6.8113878","Слой","450.0000000","d7051186-195b-8ed5-1465-b7207c0d21e9","1","14621.7791153","","14.1273228","14.1273228","2.2704626","14.1273228","6.3572953"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","1064.6363294","200.0000000","1469.1981346","","3.1939090","3.1939090","3.1939090","0.6387818","Слой","200.0000000","feda7256-1586-87e8-0cbf-c6a1bd43e447","1","475.9269696","","1.7209817","1.5700680","0.1639017","1.0209817","0.2069248"
"Слой 1 - Бетон: 450,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","8414.7698388","450.0000000","26127.8603494","","25.2443095","25.2443095","25.2443095","11.3599393","Слой","450.0000000","a2729653-0195-8a8f-0462-f6bc38fd1629","1","23806.4029928","","24.2613555","24.2613555","3.6966464","23.0013555","10.3506100"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","5587.4874041","200.0000000","7710.7326176","","16.7624622","16.7624622","16.7624622","3.3524924","Слой","200.0000000","ad205bbd-e16e-8e18-2fad-c9e0a505b24c","1","6395.1337764","","13.9024647","13.9024647","0.9474975","13.9024647","2.7804929"
"Слой 1 - Бетон: 200,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","1500.0000000","3360.7018157","200.0000000","2318.8842528","","5.0410527","5.0410527","5.0410527","1.0082105","Слой","200.0000000","61333a1f-6d65-8737-3eb1-f57e550eb391","1","1570.1132920","","3.6732898","3.4132898","0.0000000","3.4132898","0.6826580"
"Слой 1 - Бетон: 450,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","58866.1802122","450.0000000","182779.4895587","","176.5985406","176.5985406","176.5985406","79.4693433","Слой","450.0000000","99fda2a1-3ddf-878e-162d-89cf07f39a4f","2","142468.2691120","","140.2985406","128.6150553","26.4897811","140.2985406","61.9427257"
"Слой 1 - Бетон: 450,00 мм","Слой стены","1","Бетон","Бетон","2300.0000000","2.3000000","b982f377-5ae2-41a0-8b8d-edc6809d0455","3000.0000000","14784.1455457","450.0000000","45904.7719193","","44.3524366","44.3524366","44.3524366","19.9585965","Слой","450.0000000","a90aa908-bd49-89a3-3f6b-53a28a596873","2","42923.9719193","","42.1474366","40.7974366","6.6528655","41.4724366","18.6625965"