"Высота стены","Имя","Имя родительского объекта","Количество","Марка","Марка родительского объекта","Многослойный материал","Многослойный материал.Имя","Многослойный материал.Уникальный идентификатор","Номинальная высота","Номинальная длина","Номинальная толщина","Общая длина арматурных стержней","Общая масса арматурных стержней","Относительная высота верха базовой линии объекта","Относительная высота верха объекта","Относительная высота низа базовой линии объекта","Относительная высота низа объекта","Полная масса","Полная площадь боковой поверхности слева","Полная площадь боковой поверхности справа","Полная площадь продольного сечения","Полный объём","Расположение стены относительно базовой линии","Смещение по вертикали","Смещение родительского объекта по вертикали","Смещение стены по горизонтали","Стиль армирования","Стиль армирования.Имя","Стиль армирования.Уникальный идентификатор","Тип объекта","Толщина стены","Уникальный идентификатор","Уникальный идентификатор родительского объекта","Уровень","Чистая масса","Чистая площадь боковой поверхности слева","Чистая площадь боковой поверхности справа","Чистая площадь основания","Чистая площадь продольного сечения","Чистый объём"
"3000.0000000","Стена: 450,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","15554.8092036","450.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","48297.6825771","46.6644276","46.6644276","46.6644276","20.9989924","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","450.0000000","f8bca11c-bd1d-44cc-877e-8ff3f01c06be","","1","43826.4825771","42.3444276","42.3444276","6.9996641","42.3444276","19.0549924"
"3000.0000000","Стена: 450,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","59092.3426453","450.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","183481.7239136","177.2770279","177.2770279","177.2770279","79.7746626","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","450.0000000","bb42875a-30ba-4ec1-b0c9-2137925640d3","","1","143756.7376562","138.2084910","140.2478046","26.3890542","139.5728046","62.5029294"
"3000.0000000","Стена: 450,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","14779.6335858","450.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","45890.7622840","44.3389008","44.3389008","44.3389008","19.9525053","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","450.0000000","bef48ef1-e924-427b-b101-1f0a735d3ac7","","1","40788.4425059","42.1339008","37.9457472","6.6508351","38.6207472","17.7341054"
"3000.0000000","Стена: 450,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","58867.4285347","450.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","182783.3656003","176.6022856","176.6022856","176.6022856","79.4710285","Справа","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","450.0000000","33ec5619-a1a3-423c-a807-45c16f84dca6","","1","147220.8705421","149.2422856","137.7879793","26.4903428","137.8072649","64.0090741"
"3000.0000000","Стена: 450,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","15554.8092036","450.0000000","0.0000000","0.0000000","3010.6129332","6010.6129332","3010.6129332","3010.6129332","48297.6825771","46.6644276","46.6644276","46.6644276","20.9989924","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","450.0000000","eb682d74-df19-464d-8cf4-f15c1366b5b2","","2","43826.4825771","42.3444276","42.3444276","6.9996641","42.3444276","19.0549924"
"3000.0000000","Стена: 450,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","59092.3426453","450.0000000","0.0000000","0.0000000","3010.6129332","6010.6129332","3010.6129332","3010.6129332","183481.7239136","177.2770279","177.2770279","177.2770279","79.7746626","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","450.0000000","9f51ca35-e2ee-4650-a1fd-ee3ffac8e6b1","","2","145824.0528125","141.5678046","141.5678046","26.3890542","140.8928046","63.4017621"
"3000.0000000","Стена: 450,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","14784.1455457","450.0000000","0.0000000","0.0000000","3010.6129332","6010.6129332","3010.6129332","3010.6129332","45904.7719193","44.3524366","44.3524366","44.3524366","19.9585965","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","450.0000000","c687ddcf-5df0-47e6-ac21-83b466de1f14","","2","42923.9719193","42.1474366","40.7974366","6.6528655","41.4724366","18.6625965"
"3000.0000000","Стена: 450,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","58866.1802122","450.0000000","0.0000000","0.0000000","3010.6129332","6010.6129332","3010.6129332","3010.6129332","182779.4895587","176.5985406","176.5985406","176.5985406","79.4693433","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","450.0000000","f670d666-dd66-49cb-8567-59d9eb74ed28","","2","142468.2691120","140.2985406","128.6150553","26.4897811","140.2985406","61.9427257"
"1500.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","1500.0000000","3397.7682611","200.0000000","0.0000000","0.0000000","0.0000000","1300.0000000","0.0000000","0.0000000","2344.4601002","5.0966524","5.0966524","5.0966524","1.0193305","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","68cc77a7-9cfb-4dba-a329-335c0d7d0f53","","1","2031.8654201","4.4170987","4.4170987","0.6795537","4.4170987","0.8834197"
"1500.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","1500.0000000","2802.7818805","200.0000000","0.0000000","0.0000000","0.0000000","1300.0000000","0.0000000","0.0000000","2002.9194976","4.3541728","4.3541728","4.3541728","0.8708346","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","24bdee14-7395-44c5-b3c5-c9108ffa481c","","1","1160.2040628","2.6850501","2.7336164","0.3880281","2.4736164","0.5044365"
"1500.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","1500.0000000","3328.5236633","200.0000000","0.0000000","0.0000000","0.0000000","1300.0000000","0.0000000","0.0000000","2296.6813277","4.9927855","4.9927855","4.9927855","0.9985571","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","c5635eb7-7efe-4b71-bf33-4490027eb217","","1","1990.4571507","4.3270808","4.3270808","0.6657047","4.3270808","0.8654162"
"1500.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","1500.0000000","2902.7818805","200.0000000","0.0000000","0.0000000","0.0000000","1300.0000000","0.0000000","0.0000000","2002.9194976","4.3541728","4.3541728","4.3541728","0.8708346","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","3eae5e29-b196-4d23-8adb-bc6bd09e35fa","","1","1220.0040628","2.8150501","2.8636164","0.4080281","2.6036164","0.5304365"
"3000.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","2902.7818805","200.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","4005.8389952","8.7083456","8.7083456","8.7083456","1.7416691","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","5afe4fd7-872f-4210-a00d-b4886c093371","","1","3326.8594605","7.2323032","7.2323032","0.4405564","7.2323032","1.4464606"
"3000.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","14583.6546388","200.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","20125.4434016","43.7509639","43.7509639","43.7509639","8.7501928","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","b4398fd1-fa08-4411-931c-fc363824f123","","1","18817.2895805","40.9071513","40.9071513","2.9167309","40.9071513","8.1814303"
"3000.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","14622.0041040","200.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","20178.3656635","43.8660123","43.8660123","43.8660123","8.7732025","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","1e468d3c-31c1-420b-a50a-9dad31d04a12","","1","18866.7718954","41.0147215","41.0147215","2.9244008","41.0147215","8.2029443"
"3000.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","9562.0469636","200.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","13195.6248098","28.6861409","28.6861409","28.6861409","5.7372282","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","46717f62-854b-48d2-b8bb-8052cb40b11f","","1","11394.9091972","24.4910417","25.0520417","1.7124094","24.7715417","4.9543083"
"3000.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","6769.0859376","200.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","9341.3385938","20.3072578","20.3072578","20.3072578","4.0614516","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","d376ad06-ff4d-4b46-8864-21b68db5d7c9","","1","8594.2715123","19.0108732","19.0108732","1.3321354","18.4262861","3.7366398"
"3000.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","9726.6060207","200.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","13422.7163086","29.1798181","29.1798181","29.1798181","5.8359636","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","53fa76ac-f3bd-47dc-bdd5-84dc42bd14ab","","1","11607.2397486","25.5136299","24.9526299","1.7453212","25.2331299","5.0466260"
"3000.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","6869.4501653","200.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","9479.8412282","20.6083505","20.6083505","20.6083505","4.1216701","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","f1c1cb98-e7d1-4e63-88c6-c5333870fd90","","1","8863.6515483","19.5493077","18.9883077","1.3738900","19.2688077","3.8537615"
"3000.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","8055.6548967","200.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","11116.8037575","24.1669647","24.1669647","24.1669647","4.8333929","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","12e08de9-6000-4907-8155-2ee540028e5b","","1","9032.3684875","19.6355837","20.1965837","1.3462092","19.6355837","3.9271167"
"3000.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","14575.1600425","200.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","20424.2208587","44.4004801","44.4004801","44.4004801","8.8800960","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","ed2f747c-a993-418d-acd8-fea3e387eaf9","","1","17779.8352950","38.8333239","38.5086417","2.7150320","38.5086417","7.7303632"
"3000.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","14568.1272405","200.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","20104.0155918","43.7043817","43.7043817","43.7043817","8.7408763","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","3d61a0fe-c114-4792-acc1-92d3f90f6798","","1","17719.2428571","38.1382043","38.8135969","2.7136254","38.8135969","7.7040186"
"3000.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","14969.8307846","200.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","20658.3664828","44.9094924","44.9094924","44.9094924","8.9818985","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","a4473934-f4aa-4b04-b6e5-651ff88ef696","","1","17794.8936531","38.3403525","39.5897504","2.7289662","38.3403525","7.7369103"
"3000.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","14639.3184887","200.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","20512.7595143","44.5929555","44.5929555","44.5929555","8.9185911","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","bd2bc2be-0747-46ec-9d39-ee2217504616","","1","17857.8062758","39.0132884","38.6746442","2.7278637","38.6746442","7.7642636"
"1500.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","1500.0000000","1302.5177192","200.0000000","0.0000000","0.0000000","1500.0000000","3000.0000000","1500.0000000","1500.0000000","898.7372263","1.9537766","1.9537766","1.9537766","0.3907553","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","bc929e8b-a7b1-4520-8d7d-de92de36127d","","1","781.9013868","1.6997856","1.6997856","0.2605035","1.6997856","0.3399571"
"1500.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","1500.0000000","3442.2303762","200.0000000","0.0000000","0.0000000","1500.0000000","3000.0000000","1500.0000000","1500.0000000","2375.1389596","5.1633456","5.1633456","5.1633456","1.0326691","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","c965713a-5748-4f78-aa6e-6b584694d577","","1","1629.2167484","3.7814457","3.7921106","0.5100805","3.5311106","0.7083551"
"3000.0000000","Стена: 100,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","2799.0882919","100.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","1931.3709214","8.3972649","8.3972649","8.3972649","0.8397265","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","100.0000000","960f474c-c505-417c-a6ea-7f186e6e90b5","","1","1177.9318115","5.1214427","5.1214427","0.0699088","5.1214427","0.5121443"
"3000.0000000","Стена: 50,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","1773.8434559","50.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","611.9759923","5.3215304","5.3215304","5.3215304","0.2660765","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","50.0000000","6f43b4e7-c432-4ff3-9bd6-c7c63bbf0e0e","","1","572.1975528","4.9756309","4.9756309","0.0886922","4.9756309","0.2487815"
"3000.0000000","Стена: 50,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","3000.0000000","1772.1158247","50.0000000","0.0000000","0.0000000","0.0000000","3000.0000000","0.0000000","0.0000000","628.6299595","5.4663475","5.4663475","5.4663475","0.2733174","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","50.0000000","be20a37f-ea63-4aa5-bc03-3f18d301d8a9","","1","571.6402622","4.9707849","4.9707849","0.0886058","4.9707849","0.2485392"
"1500.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","1500.0000000","1302.5177192","200.0000000","0.0000000","0.0000000","1500.0000000","3000.0000000","1500.0000000","1500.0000000","898.7372263","1.9537766","1.9537766","1.9537766","0.3907553","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","b7999a5f-c511-41cc-9dcf-4c829d587f49","","1","781.9013868","1.6997856","1.6997856","0.2605035","1.6997856","0.3399571"
"1500.0000000","Стена: 200,00 мм","","1","","","Бетон","Бетон","22ad1f3b-8886-4418-ac48-7d9de29be0cf","1500.0000000","3360.7018157","200.0000000","0.0000000","0.0000000","1300.0000000","2800.0000000","1300.0000000","1500.0000000","2318.8842528","5.0410527","5.0410527","5.0410527","1.0082105","По центру","0.0000000","","0.0000000","(нет)","(нет)","00000000-0000-0000-0000-000000000000","Стена","200.0000000","0ebe4ed8-8ddc-4972-adfb-2568b989c4f6","","1","1570.1132920","3.6732898","3.4132898","0.0000000","3.4132898","0.6826580"
