"Имя","Категория","Категория системы","Количество","Марка","Номинальная высота","Номинальная длина","Номинальная ширина","Относительная высота верха объекта","Относительная высота низа объекта","Расположение электроустановочного изделия относительно оси","Смещение электроустановочного изделия по вертикали","Смещение электроустановочного изделия по горизонтали","Список систем","Список систем.Имя","Список систем.Категория","Список систем.Обозначение","Список систем.Уникальный идентификатор","Список систем.Уникальный идентификатор категории","Стиль электроустановочного изделия","Стиль электроустановочного изделия.Имя","Стиль электроустановочного изделия.Категория","Стиль электроустановочного изделия.Материал","Стиль электроустановочного изделия.Материал.Имя","Стиль электроустановочного изделия.Материал.Плотность","Стиль электроустановочного изделия.Материал.Теплопроводность","Стиль электроустановочного изделия.Материал.Уникальный идентификатор","Стиль электроустановочного изделия.Уникальный идентификатор","Стиль электроустановочного изделия.Уникальный идентификатор категории","Тип объекта","Угол поворота электроустановочного изделия","Уникальный идентификатор","Уникальный идентификатор категории","Уровень"
"Выключатель - Выключатель А16-131","Выключатель","Осветительная сеть","1","","52.1912915","80.0000000","80.0000000","4664.8574897","4584.8574897","По центру","0.0000000","0.0000000","","","","","","","Выключатель А16-131","Выключатель А16-131","Выключатель","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","83d9d908-fab5-4a96-bef2-8e94b2943157","e76347cf-2e16-4367-a6b5-2f6c83450b65","Электроустановочное изделие","0.0000000","dfb4004e-ace1-4778-b88a-447200298bfc","e76347cf-2e16-4367-a6b5-2f6c83450b65","1"
"Розетка - Розетка штепсельная RA16-238","Розетка","Силовая сеть","1","","40.0000000","60.0000000","130.0000000","4134.4988564","4074.4988564","По центру","0.0000000","0.0000000","","","","","","","Розетка штепсельная RA16-238","Розетка штепсельная RA16-238","Розетка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","92b7ae48-fd5a-4ba4-8a30-54328b77df8a","1c2bbe00-cc32-4d02-9507-a1be5130b13c","Электроустановочное изделие","0.0000000","6d7b10dd-2c05-4b13-a0d6-fc41b8d19cea","1c2bbe00-cc32-4d02-9507-a1be5130b13c","1"
"Розетка - Розетка штепсельная RA16-238","Розетка","Силовая сеть","1","","40.0000000","60.0000000","130.0000000","3989.5221306","3929.5221306","По центру","0.0000000","0.0000000","","","","","","","Розетка штепсельная RA16-238","Розетка штепсельная RA16-238","Розетка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","92b7ae48-fd5a-4ba4-8a30-54328b77df8a","1c2bbe00-cc32-4d02-9507-a1be5130b13c","Электроустановочное изделие","0.0000000","97f29ed5-a07d-4508-b759-4f9e502f2b19","1c2bbe00-cc32-4d02-9507-a1be5130b13c","1"
"Розетка - Розетка штепсельная RA16-238","Розетка","Силовая сеть","1","","40.0000000","60.0000000","130.0000000","4000.0043426","3940.0043426","По центру","0.0000000","0.0000000","","","","","","","Розетка штепсельная RA16-238","Розетка штепсельная RA16-238","Розетка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","92b7ae48-fd5a-4ba4-8a30-54328b77df8a","1c2bbe00-cc32-4d02-9507-a1be5130b13c","Электроустановочное изделие","0.0000000","4c9a4e4d-6604-45a0-ab02-3060cdc926cf","1c2bbe00-cc32-4d02-9507-a1be5130b13c","1"
"Распределительная коробка - Коробка распаячная КМ41241","Распределительная коробка","Силовая сеть","1","","32.0000000","114.8000000","154.8000000","3251.2733409","3136.4733409","По центру","0.0000000","0.0000000","","","","","","","Коробка распаячная КМ41241","Коробка распаячная КМ41241","Распределительная коробка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","4b6bd4f9-653c-4b62-9cac-5feac8abc9c3","7b6f6ad2-2efa-4ae1-915c-d7770a4aebc5","Электроустановочное изделие","0.0000000","34a045ff-8f0e-4e69-b650-6f3ceedcaedc","7b6f6ad2-2efa-4ae1-915c-d7770a4aebc5","2"
"Розетка - Розетка штепсельная RA16-365","Розетка","Силовая сеть","1","","40.0000000","60.0000000","200.0000000","3105.0018004","3045.0018004","По центру","0.0000000","0.0000000","","","","","","","Розетка штепсельная RA16-365","Розетка штепсельная RA16-365","Розетка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","29ff2b40-44df-4653-9a14-b01eebbf0386","1c2bbe00-cc32-4d02-9507-a1be5130b13c","Электроустановочное изделие","0.0000000","749d87f1-e90f-4084-bee7-7b47328b6e3b","1c2bbe00-cc32-4d02-9507-a1be5130b13c","2"
"Розетка - Розетка штепсельная RA16-365","Розетка","Силовая сеть","1","","40.0000000","60.0000000","200.0000000","3102.3038139","3042.3038139","По центру","0.0000000","0.0000000","","","","","","","Розетка штепсельная RA16-365","Розетка штепсельная RA16-365","Розетка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","29ff2b40-44df-4653-9a14-b01eebbf0386","1c2bbe00-cc32-4d02-9507-a1be5130b13c","Электроустановочное изделие","0.0000000","075e1c4f-55fa-4d48-bd34-66836d75c039","1c2bbe00-cc32-4d02-9507-a1be5130b13c","2"
"Распределительная коробка - Коробка распаячная КМ41241","Распределительная коробка","Силовая сеть","1","","32.0000000","114.8000000","154.8000000","3252.2464869","3137.4464869","По центру","0.0000000","0.0000000","","","","","","","Коробка распаячная КМ41241","Коробка распаячная КМ41241","Распределительная коробка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","4b6bd4f9-653c-4b62-9cac-5feac8abc9c3","7b6f6ad2-2efa-4ae1-915c-d7770a4aebc5","Электроустановочное изделие","0.0000000","dd426072-84b6-4174-958d-866af0d26839","7b6f6ad2-2efa-4ae1-915c-d7770a4aebc5","2"
"Распределительная коробка - Коробка распаячная КМ41241","Распределительная коробка","Силовая сеть","1","","32.0000000","114.8000000","154.8000000","3326.1696147","3211.3696147","По центру","0.0000000","0.0000000","","","","","","","Коробка распаячная КМ41241","Коробка распаячная КМ41241","Распределительная коробка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","4b6bd4f9-653c-4b62-9cac-5feac8abc9c3","7b6f6ad2-2efa-4ae1-915c-d7770a4aebc5","Электроустановочное изделие","0.0000000","f8e72d8b-4d8d-43ab-a3e5-ad28fef23c51","7b6f6ad2-2efa-4ae1-915c-d7770a4aebc5","1"
"Розетка - Розетка штепсельная RA16-365","Розетка","Силовая сеть","1","","40.0000000","60.0000000","200.0000000","3155.7843513","3095.7843513","По центру","0.0000000","0.0000000","","","","","","","Розетка штепсельная RA16-365","Розетка штепсельная RA16-365","Розетка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","29ff2b40-44df-4653-9a14-b01eebbf0386","1c2bbe00-cc32-4d02-9507-a1be5130b13c","Электроустановочное изделие","0.0000000","08b99478-8428-47e1-9209-b71e96249cc9","1c2bbe00-cc32-4d02-9507-a1be5130b13c","1"
"Источник питания - Источник питания ИВЭПР 12/5","Источник питания","Силовая сеть","1","","86.0000000","194.0000000","334.0000000","3085.8783054","2999.8783054","По центру","0.0000000","0.0000000","","","","","","","Источник питания ИВЭПР 12/5","Источник питания ИВЭПР 12/5","Источник питания","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","2c8de435-aa2b-4066-8f45-48db1f7a8979","e36337c7-131b-499a-a11c-54541e64c754","Электроустановочное изделие","0.0000000","2f2ba8d3-aab3-4556-99ef-8162ff0052ca","e36337c7-131b-499a-a11c-54541e64c754","2"
"Извещатель дымовой - Извещатель дымовой ИП 212-45","Извещатель дымовой","Осветительная сеть","1","","56.0000000","93.0000000","93.0000000","5810.6129332","5754.6129332","По центру","0.0000000","0.0000000","","","","","","","Извещатель дымовой ИП 212-45","Извещатель дымовой ИП 212-45","Извещатель дымовой","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","9a7da2dc-34b7-47e0-a185-d8ac14c0f72b","b0dfdd30-e400-4b03-b572-18647b2f4bc8","Электроустановочное изделие","0.0000000","58620bf5-91d8-4514-96ea-b5afcb362d09","b0dfdd30-e400-4b03-b572-18647b2f4bc8","2"
"Извещатель дымовой - Извещатель дымовой ИП 212-45","Извещатель дымовой","Осветительная сеть","1","","56.0000000","93.0000000","93.0000000","5810.6129332","5754.6129332","По центру","0.0000000","0.0000000","","","","","","","Извещатель дымовой ИП 212-45","Извещатель дымовой ИП 212-45","Извещатель дымовой","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","9a7da2dc-34b7-47e0-a185-d8ac14c0f72b","b0dfdd30-e400-4b03-b572-18647b2f4bc8","Электроустановочное изделие","0.0000000","d75fc2d8-d525-4100-b147-68f889db649c","b0dfdd30-e400-4b03-b572-18647b2f4bc8","2"
"Извещатель дымовой - Извещатель дымовой ИП 212-45","Извещатель дымовой","Осветительная сеть","1","","56.0000000","93.0000000","93.0000000","5810.6129332","5754.6129332","По центру","0.0000000","0.0000000","","","","","","","Извещатель дымовой ИП 212-45","Извещатель дымовой ИП 212-45","Извещатель дымовой","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","9a7da2dc-34b7-47e0-a185-d8ac14c0f72b","b0dfdd30-e400-4b03-b572-18647b2f4bc8","Электроустановочное изделие","0.0000000","fb3d7d40-b989-424c-adf0-083e3cb7b691","b0dfdd30-e400-4b03-b572-18647b2f4bc8","2"
"Извещатель дымовой - Извещатель дымовой ИП 212-45","Извещатель дымовой","Осветительная сеть","1","","56.0000000","93.0000000","93.0000000","5810.6129332","5754.6129332","По центру","0.0000000","0.0000000","","","","","","","Извещатель дымовой ИП 212-45","Извещатель дымовой ИП 212-45","Извещатель дымовой","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","9a7da2dc-34b7-47e0-a185-d8ac14c0f72b","b0dfdd30-e400-4b03-b572-18647b2f4bc8","Электроустановочное изделие","0.0000000","20769980-5bd5-41f1-a9b0-9598072d345d","b0dfdd30-e400-4b03-b572-18647b2f4bc8","2"
"Извещатель тепловой - Извещатель пожарный тепловой ИП 101-52-PR","Извещатель тепловой","Осветительная сеть","1","","58.0000000","94.0000000","94.0000000","4821.4013182","4727.4013182","По центру","0.0000000","0.0000000","","","","","","","Извещатель пожарный тепловой ИП 101-52-PR","Извещатель пожарный тепловой ИП 101-52-PR","Извещатель тепловой","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","d017277b-a7ba-4ae3-9788-5dccd7370ab7","d6d4f810-a4e1-4c31-8cf2-c460f7e45711","Электроустановочное изделие","0.0000000","a5051f6c-8d3e-49dd-8a22-cda0bd6fe745","d6d4f810-a4e1-4c31-8cf2-c460f7e45711","1"
"Извещатель тепловой - Извещатель пожарный тепловой ИП 101-52-PR","Извещатель тепловой","Осветительная сеть","1","","58.0000000","94.0000000","94.0000000","4432.3536565","4338.3536565","По центру","0.0000000","0.0000000","","","","","","","Извещатель пожарный тепловой ИП 101-52-PR","Извещатель пожарный тепловой ИП 101-52-PR","Извещатель тепловой","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","d017277b-a7ba-4ae3-9788-5dccd7370ab7","d6d4f810-a4e1-4c31-8cf2-c460f7e45711","Электроустановочное изделие","0.0000000","fe1a7195-9bc8-48f0-b8c8-af6f57d5bdae","d6d4f810-a4e1-4c31-8cf2-c460f7e45711","1"
"Извещатель пламени - Извещатель пламени Спектрон-201","Извещатель пламени","Осветительная сеть","1","","118.1397275","94.1025404","70.0000000","3985.7105213","3891.6079809","По центру","0.0000000","0.0000000","","","","","","","Извещатель пламени Спектрон-201","Извещатель пламени Спектрон-201","Извещатель пламени","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","f23b3133-64a1-4628-a0ed-3653516f7406","d033e332-98a2-49de-88d7-103b4d773a03","Электроустановочное изделие","0.0000000","714b5fa2-c5a4-44d5-9aec-62fec3b8d8df","d033e332-98a2-49de-88d7-103b4d773a03","1"
"Извещатель пламени - Извещатель пламени Спектрон-201","Извещатель пламени","Осветительная сеть","1","","118.1397275","94.1025404","70.0000000","5214.1268043","5120.0242640","По центру","0.0000000","0.0000000","","","","","","","Извещатель пламени Спектрон-201","Извещатель пламени Спектрон-201","Извещатель пламени","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","f23b3133-64a1-4628-a0ed-3653516f7406","d033e332-98a2-49de-88d7-103b4d773a03","Электроустановочное изделие","0.0000000","39ac5502-313d-4623-ab56-a80028055215","d033e332-98a2-49de-88d7-103b4d773a03","1"
"Извещатель пламени - Извещатель пламени Спектрон-201","Извещатель пламени","Осветительная сеть","1","","118.1397275","94.1025404","70.0000000","4800.1407321","4706.0381917","По центру","0.0000000","0.0000000","","","","","","","Извещатель пламени Спектрон-201","Извещатель пламени Спектрон-201","Извещатель пламени","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","f23b3133-64a1-4628-a0ed-3653516f7406","d033e332-98a2-49de-88d7-103b4d773a03","Электроустановочное изделие","0.0000000","91181ea6-f57e-4b56-a1ec-b1843c1b6bfb","d033e332-98a2-49de-88d7-103b4d773a03","1"
"Извещатель пламени - Извещатель пламени Спектрон-201","Извещатель пламени","Осветительная сеть","1","","118.1397275","94.1025404","70.0000000","4588.0705217","4493.9679813","По центру","0.0000000","0.0000000","","","","","","","Извещатель пламени Спектрон-201","Извещатель пламени Спектрон-201","Извещатель пламени","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","f23b3133-64a1-4628-a0ed-3653516f7406","d033e332-98a2-49de-88d7-103b4d773a03","Электроустановочное изделие","0.0000000","21dc9408-3998-4798-80d1-79c434b2f0c1","d033e332-98a2-49de-88d7-103b4d773a03","2"
"Извещатель пламени - Извещатель пламени Спектрон-201","Извещатель пламени","Осветительная сеть","1","","118.1397275","94.1025404","70.0000000","4550.8391104","4456.7365700","По центру","0.0000000","0.0000000","","","","","","","Извещатель пламени Спектрон-201","Извещатель пламени Спектрон-201","Извещатель пламени","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","f23b3133-64a1-4628-a0ed-3653516f7406","d033e332-98a2-49de-88d7-103b4d773a03","Электроустановочное изделие","0.0000000","ad6c8ab8-060c-4c4a-bc43-1fe2af244998","d033e332-98a2-49de-88d7-103b4d773a03","2"
"Ручной извещатель - Извещатель ручной ИПР 513-10","Ручной извещатель","Осветительная сеть","1","","43.0000000","85.0000000","88.0000000","4103.6184289","4018.6184289","По центру","0.0000000","0.0000000","","","","","","","Извещатель ручной ИПР 513-10","Извещатель ручной ИПР 513-10","Ручной извещатель","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","d2e4ea96-45bf-4dba-be84-c141b54a5dad","f7974ecb-948c-41cb-914f-31fb2431df03","Электроустановочное изделие","0.0000000","5439d022-40c1-4875-89a7-3e6d53b54ba1","f7974ecb-948c-41cb-914f-31fb2431df03","1"
"Выключатель - Выключатель А16-131","Выключатель","Осветительная сеть","1","","52.1912915","80.0000000","80.0000000","4834.9474171","4754.9474171","По центру","0.0000000","0.0000000","","","","","","","Выключатель А16-131","Выключатель А16-131","Выключатель","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","83d9d908-fab5-4a96-bef2-8e94b2943157","e76347cf-2e16-4367-a6b5-2f6c83450b65","Электроустановочное изделие","0.0000000","2a11c75d-4857-417f-9e7c-ff086900804d","e76347cf-2e16-4367-a6b5-2f6c83450b65","1"
"Выключатель - Выключатель А16-131","Выключатель","Осветительная сеть","1","","52.1912915","80.0000000","80.0000000","4767.1096688","4687.1096688","По центру","0.0000000","0.0000000","","","","","","","Выключатель А16-131","Выключатель А16-131","Выключатель","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","83d9d908-fab5-4a96-bef2-8e94b2943157","e76347cf-2e16-4367-a6b5-2f6c83450b65","Электроустановочное изделие","0.0000000","a034d97d-3395-4e03-8db9-e48106835ac3","e76347cf-2e16-4367-a6b5-2f6c83450b65","1"
"Выключатель - Выключатель А16-131","Выключатель","Осветительная сеть","1","","52.1912915","80.0000000","80.0000000","4850.6448665","4770.6448665","По центру","0.0000000","0.0000000","","","","","","","Выключатель А16-131","Выключатель А16-131","Выключатель","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","83d9d908-fab5-4a96-bef2-8e94b2943157","e76347cf-2e16-4367-a6b5-2f6c83450b65","Электроустановочное изделие","0.0000000","f6f945be-c5f7-4921-a2b8-c5623f7a929f","e76347cf-2e16-4367-a6b5-2f6c83450b65","1"
"Выключатель - Выключатель А16-131","Выключатель","Осветительная сеть","1","","52.1912915","80.0000000","80.0000000","4548.5094501","4468.5094501","По центру","0.0000000","0.0000000","","","","","","","Выключатель А16-131","Выключатель А16-131","Выключатель","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","83d9d908-fab5-4a96-bef2-8e94b2943157","e76347cf-2e16-4367-a6b5-2f6c83450b65","Электроустановочное изделие","0.0000000","89dc08a5-0f1b-449c-81e1-d47a8c84a17b","e76347cf-2e16-4367-a6b5-2f6c83450b65","1"
"Розетка - Розетка штепсельная RA16-238","Розетка","Силовая сеть","1","","40.0000000","60.0000000","130.0000000","3853.7018520","3793.7018520","По центру","0.0000000","0.0000000","","","","","","","Розетка штепсельная RA16-238","Розетка штепсельная RA16-238","Розетка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","92b7ae48-fd5a-4ba4-8a30-54328b77df8a","1c2bbe00-cc32-4d02-9507-a1be5130b13c","Электроустановочное изделие","0.0000000","f5945362-8e12-4f02-8e33-762123e7e18d","1c2bbe00-cc32-4d02-9507-a1be5130b13c","1"
"Розетка - Розетка штепсельная RA16-238","Розетка","Силовая сеть","1","","40.0000000","60.0000000","130.0000000","3897.8453246","3837.8453246","По центру","0.0000000","0.0000000","","","","","","","Розетка штепсельная RA16-238","Розетка штепсельная RA16-238","Розетка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","92b7ae48-fd5a-4ba4-8a30-54328b77df8a","1c2bbe00-cc32-4d02-9507-a1be5130b13c","Электроустановочное изделие","0.0000000","13c0cc2e-5e17-4ca2-a937-48185734f699","1c2bbe00-cc32-4d02-9507-a1be5130b13c","1"
"Розетка - Розетка штепсельная RA16-238","Розетка","Силовая сеть","1","","40.0000000","60.0000000","130.0000000","3951.4157961","3891.4157961","По центру","0.0000000","0.0000000","","","","","","","Розетка штепсельная RA16-238","Розетка штепсельная RA16-238","Розетка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","92b7ae48-fd5a-4ba4-8a30-54328b77df8a","1c2bbe00-cc32-4d02-9507-a1be5130b13c","Электроустановочное изделие","0.0000000","51af46ff-e21a-4bde-ad21-39fffeccfb8b","1c2bbe00-cc32-4d02-9507-a1be5130b13c","1"
"Розетка - Розетка штепсельная RA16-238","Розетка","Силовая сеть","1","","40.0000000","60.0000000","130.0000000","3864.8096703","3804.8096703","По центру","0.0000000","0.0000000","","","","","","","Розетка штепсельная RA16-238","Розетка штепсельная RA16-238","Розетка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","92b7ae48-fd5a-4ba4-8a30-54328b77df8a","1c2bbe00-cc32-4d02-9507-a1be5130b13c","Электроустановочное изделие","0.0000000","f934bb8a-3a55-486d-916d-24392c6aa5a8","1c2bbe00-cc32-4d02-9507-a1be5130b13c","1"
"Розетка - Розетка штепсельная RA16-238","Розетка","Силовая сеть","1","","40.0000000","60.0000000","130.0000000","3815.5335523","3755.5335523","По центру","0.0000000","0.0000000","","","","","","","Розетка штепсельная RA16-238","Розетка штепсельная RA16-238","Розетка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","92b7ae48-fd5a-4ba4-8a30-54328b77df8a","1c2bbe00-cc32-4d02-9507-a1be5130b13c","Электроустановочное изделие","0.0000000","88d3b2ba-b0fe-485b-8659-be6357c2db05","1c2bbe00-cc32-4d02-9507-a1be5130b13c","1"
"Розетка - Розетка штепсельная RA16-238","Розетка","Силовая сеть","1","","40.0000000","60.0000000","130.0000000","3878.9283175","3818.9283175","По центру","0.0000000","0.0000000","","","","","","","Розетка штепсельная RA16-238","Розетка штепсельная RA16-238","Розетка","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","92b7ae48-fd5a-4ba4-8a30-54328b77df8a","1c2bbe00-cc32-4d02-9507-a1be5130b13c","Электроустановочное изделие","0.0000000","fb4dba32-af03-4286-9e88-44daff2369d4","1c2bbe00-cc32-4d02-9507-a1be5130b13c","1"
"Выключатель - Выключатель А16-131","Выключатель","Осветительная сеть","1","","52.1912915","80.0000000","80.0000000","4619.9546542","4539.9546542","По центру","0.0000000","0.0000000","","","","","","","Выключатель А16-131","Выключатель А16-131","Выключатель","(нет)","(нет)","0.7000000","0.7000000","00000000-0000-0000-0000-000000000000","83d9d908-fab5-4a96-bef2-8e94b2943157","e76347cf-2e16-4367-a6b5-2f6c83450b65","Электроустановочное изделие","0.0000000","4c261af9-18cb-468e-a15a-1869526fc82d","e76347cf-2e16-4367-a6b5-2f6c83450b65","1"
